Utterance_ID,Conversation_ID,No_Of_Turns,Turn_ID
1659,829,1,1
1660,830,1,0
1661,830,1,1
1662,831,1,0
1663,831,1,1
1664,832,1,0
1665,832,1,1
1666,833,1,0
1667,833,1,1
1668,834,1,0
1669,834,1,1
1670,835,1,0
1671,835,1,1
1672,836,1,0
1673,836,1,1
1674,837,1,0
1675,837,1,1
1676,838,1,0
1677,838,1,1
1678,839,1,0
1679,839,1,1
1680,840,1,0
1681,840,1,1
1682,841,1,0
1683,841,1,1
1684,842,1,0
1685,842,1,1
1686,843,1,0
1687,843,1,1
1688,844,1,0
1689,844,1,1
1690,845,1,0
1691,845,1,1
1692,846,1,0
1693,846,1,1
1694,847,1,0
1695,847,1,1
1696,848,1,0
1697,848,1,1
1698,849,1,0
1699,849,1,1
1700,850,1,0
1701,850,1,1
1702,851,1,0
1703,851,1,1
1704,852,1,0
1705,852,1,1
1706,853,1,0
1707,853,1,1
1708,854,1,0
1709,854,1,1
1710,855,1,0
1711,855,1,1
1712,856,1,0
1713,856,1,1
1714,857,1,0
1715,857,1,1
1716,858,1,0
1717,858,1,1
1718,859,1,0
1719,859,1,1
1720,860,1,0
1721,860,1,1
1722,861,1,0
1723,861,1,1
1724,862,1,0
1725,862,1,1
1726,863,1,0
1727,863,1,1
1728,864,1,0
1729,864,1,1
1730,865,1,0
1731,865,1,1
1732,866,1,0
1733,866,1,1
1734,867,1,0
1735,867,1,1
1736,868,1,0
1737,868,1,1
1738,869,1,0
1739,869,1,1
1740,870,1,0
1741,870,1,1
1742,871,1,0
1743,871,1,1
1744,872,1,0
1745,872,1,1
1746,873,1,0
1747,873,1,1
1748,874,1,0
1749,874,1,1
1750,875,1,0
1751,875,1,1
1752,876,1,0
1753,876,1,1
1754,877,1,0
1755,877,1,1
1756,878,1,0
1757,878,1,1
1758,879,1,0
1759,879,1,1
1760,880,1,0
1761,880,1,1
1762,881,1,0
1763,881,1,1
1764,882,1,0
1765,882,1,1
1766,883,1,0
1767,883,1,1
1768,884,1,0
1769,884,1,1
1770,885,1,0
1771,885,1,1
1772,886,1,0
1773,886,1,1
1774,887,1,0
1775,887,1,1
1776,888,1,0
1777,888,1,1
1778,889,1,0
1779,889,1,1
1780,890,1,0
1781,890,1,1
1782,891,1,0
1783,891,1,1
1784,892,1,0
1785,892,1,1
1786,893,1,0
1787,893,1,1
1788,894,1,0
1789,894,1,1
1790,895,1,0
1791,895,1,1
1792,896,1,0
1793,896,1,1
1794,897,1,0
1795,897,1,1
1796,898,1,0
1797,898,1,1
1798,899,1,0
1799,899,1,1
1800,900,1,0
1801,900,1,1
1802,901,1,0
1803,901,1,1
1804,902,1,0
1805,902,1,1
1806,903,1,0
1807,903,1,1
1808,904,1,0
1809,904,1,1
1810,905,1,0
1811,905,1,1
1812,906,1,0
1813,906,1,1
1814,907,1,0
1815,907,1,1
1816,908,1,0
1817,908,1,1
1818,909,1,0
1819,909,1,1
1820,910,1,0
1821,910,1,1
1822,911,1,0
1823,911,1,1
1824,912,1,0
1825,912,1,1
1826,913,1,0
1827,913,1,1
1828,914,1,0
1829,914,1,1
1830,915,1,0
1831,915,1,1
1832,916,1,0
1833,916,1,1
1834,917,1,0
1835,917,1,1
1836,918,1,0
1837,918,1,1
1838,919,1,0
1839,919,1,1
1840,920,1,0
1841,920,1,1
1842,921,1,0
1843,921,1,1
1844,922,1,0
1845,922,1,1
1846,923,1,0
1847,923,1,1
1848,924,1,0
1849,924,1,1
1850,925,1,0
1851,925,1,1
1852,926,1,0
1853,926,1,1
1854,927,1,0
1855,927,1,1
1856,928,1,0
1857,928,1,1
1858,929,1,0
1859,929,1,1
1860,930,1,0
1861,930,1,1
1862,931,1,0
1863,931,1,1
1864,932,1,0
1865,932,1,1
1866,933,1,0
1867,933,1,1
1868,934,1,0
1869,934,1,1
1870,935,1,0
1871,935,1,1
1872,936,1,0
1873,936,1,1
1874,937,1,0
1875,937,1,1
1876,938,1,0
1877,938,1,1
1878,939,1,0
1879,939,1,1
1880,940,1,0
1881,940,1,1
1882,941,1,0
1883,941,1,1
1884,942,1,0
1885,942,1,1
1886,943,1,0
1887,943,1,1
1888,944,1,0
1889,944,1,1
1890,945,1,0
1891,945,1,1
1892,946,1,0
1893,946,1,1
1894,947,1,0
1895,947,1,1
1896,948,1,0
1897,948,1,1
1898,949,1,0
1899,949,1,1
1900,950,1,0
1901,950,1,1
1902,951,1,0
1903,951,1,1
1904,952,1,0
1905,952,1,1
1906,953,1,0
1907,953,1,1
1908,954,1,0
1909,954,1,1
1910,955,1,0
1911,955,1,1
1912,956,1,0
1913,956,1,1
1914,957,1,0
1915,957,1,1
1916,958,1,0
1917,958,1,1
1918,959,1,0
1919,959,1,1
1920,960,1,0
1921,960,1,1
1922,961,1,0
1923,961,1,1
1924,962,1,0
1925,962,1,1
1926,963,1,0
1927,963,1,1
1928,964,1,0
1929,964,1,1
1930,965,1,0
1931,965,1,1
1932,966,1,0
1933,966,1,1
1934,967,1,0
1935,967,1,1
1936,968,1,0
1937,968,1,1
1938,969,1,0
1939,969,1,1
1940,970,1,0
1941,970,1,1
1942,971,1,0
1943,971,1,1
1944,972,1,0
1945,972,1,1
1946,973,1,0
1947,973,1,1
1948,974,1,0
1949,974,1,1
1950,975,1,0
1951,975,1,1
1952,976,1,0
1953,976,1,1
1954,977,1,0
1955,977,1,1
1956,978,1,0
1957,978,1,1
1958,979,1,0
1959,979,1,1
1960,980,1,0
1961,980,1,1
1962,981,1,0
1963,981,1,1
1964,982,1,0
1965,982,1,1
1966,983,1,0
1967,983,1,1
1968,984,1,0
1969,984,1,1
1970,985,1,0
1971,985,1,1
1972,986,1,0
1973,986,1,1
1974,987,1,0
1975,987,1,1
1976,988,1,0
1977,988,1,1
1978,989,1,0
1979,989,1,1
1980,990,1,0
1981,990,1,1
1982,991,1,0
1983,991,1,1
1984,992,1,0
1985,992,1,1
1986,993,1,0
1987,993,1,1
1988,994,1,0
1989,994,1,1
1990,995,1,0
1991,995,1,1
1992,996,1,0
1993,996,1,1
1994,997,1,0
1995,997,1,1
1996,998,1,0
1997,998,1,1
1998,999,1,0
1999,999,1,1
2000,1000,1,0
2001,1000,1,1
2002,1001,1,0
2003,1001,1,1
2004,1002,1,0
2005,1002,1,1
2006,1003,1,0
2007,1003,1,1
2008,1004,1,0
2009,1004,1,1
2010,1005,1,0
2011,1005,1,1
2012,1006,1,0
2013,1006,1,1
2014,1007,1,0
2015,1007,1,1
2016,1008,1,0
2017,1008,1,1
2018,1009,1,0
2019,1009,1,1
2020,1010,1,0
2021,1010,1,1
2022,1011,1,0
2023,1011,1,1
2024,1012,1,0
2025,1012,1,1
2026,1013,1,0
2027,1013,1,1
2028,1014,1,0
2029,1014,1,1
2030,1015,1,0
2031,1015,1,1
2032,1016,1,0
2033,1016,1,1
2034,1017,1,0
2035,1017,1,1
2036,1018,1,0
2037,1018,1,1
2038,1019,1,0
2039,1019,1,1
2040,1020,1,0
2041,1020,1,1
2042,1021,1,0
2043,1021,1,1
2044,1022,1,0
2045,1022,1,1
2046,1023,1,0
2047,1023,1,1
2048,1024,1,0
2049,1024,1,1
2050,1025,1,0
2051,1025,1,1
2052,1026,1,0
2053,1026,1,1
2054,1027,1,0
2055,1027,1,1
2056,1028,1,0
2057,1028,1,1
2058,1029,1,0
2059,1029,1,1
2060,1030,1,0
2061,1030,1,1
2062,1031,1,0
2063,1031,1,1
2064,1032,1,0
2065,1032,1,1
2066,1033,1,0
2067,1033,1,1
2068,1034,1,0
2069,1034,1,1
2070,1035,1,0
2071,1035,1,1
2072,1036,1,0
2073,1036,1,1
2074,1037,1,0
2075,1037,1,1
2076,1038,1,0
2077,1038,1,1
2078,1039,1,0
2079,1039,1,1
2080,1040,1,0
2081,1040,1,1
2082,1041,1,0
2083,1041,1,1
2084,1042,1,0
2085,1042,1,1
2086,1043,1,0
2087,1043,1,1
2088,1044,1,0
2089,1044,1,1
2090,1045,1,0
2091,1045,1,1
2092,1046,1,0
2093,1046,1,1
2094,1047,1,0
2095,1047,1,1
2096,1048,1,0
2097,1048,1,1
2098,1049,1,0
2099,1049,1,1
2100,1050,1,0
2101,1050,1,1
2102,1051,1,0
2103,1051,1,1
2104,1052,1,0
2105,1052,1,1
2106,1053,1,0
2107,1053,1,1
2108,1054,1,0
2109,1054,1,1
2110,1055,1,0
2111,1055,1,1
2112,1056,1,0
2113,1056,1,1
2114,1057,1,0
2115,1057,1,1
2116,1058,1,0
2117,1058,1,1
2118,1059,1,0
2119,1059,1,1
2120,1060,1,0
2121,1060,1,1
2122,1061,1,0
2123,1061,1,1
2124,1062,1,0
2125,1062,1,1
2126,1063,1,0
2127,1063,1,1
2128,1064,1,0
2129,1064,1,1
2130,1065,1,0
2131,1065,1,1
2132,1066,1,0
2133,1066,1,1
2134,1067,1,0
2135,1067,1,1
2136,1068,1,0
2137,1068,1,1
2138,1069,1,0
2139,1069,1,1
2140,1070,1,0
2141,1070,1,1
2142,1071,1,0
2143,1071,1,1
2144,1072,1,0
2145,1072,1,1
2146,1073,1,0
2147,1073,1,1
2148,1074,1,0
2149,1074,1,1
2150,1075,1,0
2151,1075,1,1
2152,1076,1,0
2153,1076,1,1
2154,1077,1,0
2155,1077,1,1
2156,1078,1,0
2157,1078,1,1
2158,1079,1,0
2159,1079,1,1
2160,1080,1,0
2161,1080,1,1
2162,1081,1,0
2163,1081,1,1
2164,1082,1,0
2165,1082,1,1
2166,1083,1,0
2167,1083,1,1
2168,1084,1,0
2169,1084,1,1
2170,1085,1,0
2171,1085,1,1
2172,1086,1,0
2173,1086,1,1
2174,1087,1,0
2175,1087,1,1
2176,1088,1,0
2177,1088,1,1
2178,1089,1,0
2179,1089,1,1
2180,1090,1,0
2181,1090,1,1
2182,1091,1,0
2183,1091,1,1
2184,1092,1,0
2185,1092,1,1
2186,1093,1,0
2187,1093,1,1
2188,1094,1,0
2189,1094,1,1
2190,1095,1,0
2191,1095,1,1
2192,1096,1,0
2193,1096,1,1
2194,1097,1,0
2195,1097,1,1
2196,1098,1,0
2197,1098,1,1
2198,1099,1,0
2199,1099,1,1
2200,1100,1,0
2201,1100,1,1
2202,1101,1,0
2203,1101,1,1
2204,1102,1,0
2205,1102,1,1
2206,1103,1,0
2207,1103,1,1
2208,1104,1,0
2209,1104,1,1
2210,1105,1,0
2211,1105,1,1
2212,1106,1,0
2213,1106,1,1
2214,1107,1,0
2215,1107,1,1
2216,1108,1,0
2217,1108,1,1
2218,1109,1,0
2219,1109,1,1
2220,1110,1,0
2221,1110,1,1
2222,1111,1,0
2223,1111,1,1
2224,1112,1,0
2225,1112,1,1
2226,1113,1,0
2227,1113,1,1
2228,1114,1,0
2229,1114,1,1
2230,1115,1,0
2231,1115,1,1
2232,1116,1,0
2233,1116,1,1
2234,1117,1,0
2235,1117,1,1
2236,1118,1,0
2237,1118,1,1
2238,1119,1,0
2239,1119,1,1
2240,1120,1,0
2241,1120,1,1
2242,1121,1,0
2243,1121,1,1
2244,1122,1,0
2245,1122,1,1
2246,1123,1,0
2247,1123,1,1
2248,1124,1,0
2249,1124,1,1
2250,1125,1,0
2251,1125,1,1
2252,1126,1,0
2253,1126,1,1
2254,1127,1,0
2255,1127,1,1
2256,1128,1,0
2257,1128,1,1
2258,1129,1,0
2259,1129,1,1
2260,1130,1,0
2261,1130,1,1
2262,1131,1,0
2263,1131,1,1
2264,1132,1,0
2265,1132,1,1
2266,1133,1,0
2267,1133,1,1
2268,1134,1,0
2269,1134,1,1
2270,1135,1,0
2271,1135,1,1
2272,1136,1,0
2273,1136,1,1
2274,1137,1,0
2275,1137,1,1
2276,1138,1,0
2277,1138,1,1
2278,1139,1,0
2279,1139,1,1
2280,1140,1,0
2281,1140,1,1
2282,1141,1,0
2283,1141,1,1
2284,1142,1,0
2285,1142,1,1
2286,1143,1,0
2287,1143,1,1
2288,1144,1,0
2289,1144,1,1
2290,1145,1,0
2291,1145,1,1
2292,1146,1,0
2293,1146,1,1
2294,1147,1,0
2295,1147,1,1
2296,1148,1,0
2297,1148,1,1
2298,1149,1,0
2299,1149,1,1
2300,1150,1,0
2301,1150,1,1
2302,1151,1,0
2303,1151,1,1
2304,1152,1,0
2305,1152,1,1
2306,1153,1,0
2307,1153,1,1
2308,1154,1,0
2309,1154,1,1
2310,1155,1,0
2311,1155,1,1
2312,1156,1,0
2313,1156,1,1
2314,1157,1,0
2315,1157,1,1
2316,1158,1,0
2317,1158,1,1
2318,1159,1,0
2319,1159,1,1
2320,1160,1,0
2321,1160,1,1
2322,1161,1,0
2323,1161,1,1
2324,1162,1,0
2325,1162,1,1
2326,1163,1,0
2327,1163,1,1
2328,1164,1,0
2329,1164,1,1
2330,1165,1,0
2331,1165,1,1
2332,1166,1,0
2333,1166,1,1
2334,1167,1,0
2335,1167,1,1
2336,1168,1,0
2337,1168,1,1
2338,1169,1,0
2339,1169,1,1
2340,1170,1,0
2341,1170,1,1
2342,1171,1,0
2343,1171,1,1
2344,1172,1,0
2345,1172,1,1
2346,1173,1,0
2347,1173,1,1
2348,1174,1,0
2349,1174,1,1
2350,1175,1,0
2351,1175,1,1
2352,1176,1,0
2353,1176,1,1
2354,1177,1,0
2355,1177,1,1
2356,1178,1,0
2357,1178,1,1
2358,1179,1,0
2359,1179,1,1
2360,1180,1,0
2361,1180,1,1
2362,1181,1,0
2363,1181,1,1
2364,1182,1,0
2365,1182,1,1
2366,1183,1,0
2367,1183,1,1
2368,1184,1,0
2369,1184,1,1
2370,1185,1,0
2371,1185,1,1
2372,1186,1,0
2373,1186,1,1
2374,1187,1,0
2375,1187,1,1
2376,1188,1,0
2377,1188,1,1
2378,1189,1,0
2379,1189,1,1
2380,1190,1,0
2381,1190,1,1
2382,1191,1,0
2383,1191,1,1
2384,1192,1,0
2385,1192,1,1
2386,1193,1,0
2387,1193,1,1
2388,1194,1,0
2389,1194,1,1
2390,1195,1,0
2391,1195,1,1
2392,1196,1,0
2393,1196,1,1
2394,1197,1,0
2395,1197,1,1
2396,1198,1,0
2397,1198,1,1
2398,1199,1,0
2399,1199,1,1
2400,1200,1,0
2401,1200,1,1
2402,1201,1,0
2403,1201,1,1
2404,1202,1,0
2405,1202,1,1
2406,1203,1,0
2407,1203,1,1
2408,1204,1,0
2409,1204,1,1
2410,1205,1,0
2411,1205,1,1
2412,1206,1,0
2413,1206,1,1
2414,1207,1,0
2415,1207,1,1
2416,1208,1,0
2417,1208,1,1
2418,1209,1,0
2419,1209,1,1
2420,1210,1,0
2421,1210,1,1
2422,1211,1,0
2423,1211,1,1
2424,1212,1,0
2425,1212,1,1
2426,1213,1,0
2427,1213,1,1
2428,1214,1,0
2429,1214,1,1
2430,1215,1,0
2431,1215,1,1
2432,1216,1,0
2433,1216,1,1
2434,1217,1,0
2435,1217,1,1
2436,1218,1,0
2437,1218,1,1
2438,1219,1,0
2439,1219,1,1
2440,1220,1,0
2441,1220,1,1
2442,1221,1,0
2443,1221,1,1
2444,1222,1,0
2445,1222,1,1
2446,1223,1,0
2447,1223,1,1
2448,1224,1,0
2449,1224,1,1
2450,1225,1,0
2451,1225,1,1
2452,1226,1,0
2453,1226,1,1
2454,1227,1,0
2455,1227,1,1
2456,1228,1,0
2457,1228,1,1
2458,1229,1,0
2459,1229,1,1
2460,1230,1,0
2461,1230,1,1
2462,1231,1,0
2463,1231,1,1
2464,1232,1,0
2465,1232,1,1
2466,1233,1,0
2467,1233,1,1
2468,1234,1,0
2469,1234,1,1
2470,1235,1,0
2471,1235,1,1
2472,1236,1,0
2473,1236,1,1
2474,1237,1,0
2475,1237,1,1
2476,1238,1,0
2477,1238,1,1
2478,1239,1,0
2479,1239,1,1
2480,1240,1,0
2481,1240,1,1
2482,1241,1,0
2483,1241,1,1
2484,1242,1,0
2485,1242,1,1
2486,1243,1,0
2487,1243,1,1
2488,1244,1,0
2489,1244,1,1
2490,1245,1,0
2491,1245,1,1
2492,1246,1,0
2493,1246,1,1
2494,1247,1,0
2495,1247,1,1
2496,1248,1,0
2497,1248,1,1
2498,1249,1,0
2499,1249,1,1
2500,1250,1,0
2501,1250,1,1
2502,1251,1,0
2503,1251,1,1
2504,1252,1,0
2505,1252,1,1
2506,1253,1,0
2507,1253,1,1
2508,1254,1,0
2509,1254,1,1
2510,1255,1,0
2511,1255,1,1
2512,1256,1,0
2513,1256,1,1
2514,1257,1,0
2515,1257,1,1
2516,1258,1,0
2517,1258,1,1
2518,1259,1,0
2519,1259,1,1
2520,1260,1,0
2521,1260,1,1
2522,1261,1,0
2523,1261,1,1
2524,1262,1,0
2525,1262,1,1
2526,1263,1,0
2527,1263,1,1
2528,1264,1,0
2529,1264,1,1
2530,1265,1,0
2531,1265,1,1
2532,1266,1,0
2533,1266,1,1
2534,1267,1,0
2535,1267,1,1
2536,1268,1,0
2537,1268,1,1
2538,1269,1,0
2539,1269,1,1
2540,1270,1,0
2541,1270,1,1
2542,1271,1,0
2543,1271,1,1
2544,1272,1,0
2545,1272,1,1
2546,1273,1,0
2547,1273,1,1
2548,1274,1,0
2549,1274,1,1
2550,1275,1,0
2551,1275,1,1
2552,1276,1,0
2553,1276,1,1
2554,1277,1,0
2555,1277,1,1
2556,1278,1,0
2557,1278,1,1
2558,1279,1,0
2559,1279,1,1
2560,1280,1,0
2561,1280,1,1
2562,1281,1,0
2563,1281,1,1
2564,1282,1,0
2565,1282,1,1
2566,1283,1,0
2567,1283,1,1
2568,1284,1,0
2569,1284,1,1
2570,1285,1,0
2571,1285,1,1
2572,1286,1,0
2573,1286,1,1
2574,1287,1,0
2575,1287,1,1
2576,1288,1,0
2577,1288,1,1
2578,1289,1,0
2579,1289,1,1
2580,1290,1,0
2581,1290,1,1
2582,1291,1,0
2583,1291,1,1
2584,1292,1,0
2585,1292,1,1
2586,1293,1,0
2587,1293,1,1
2588,1294,1,0
2589,1294,1,1
2590,1295,1,0
2591,1295,1,1
2592,1296,1,0
2593,1296,1,1
2594,1297,1,0
2595,1297,1,1
2596,1298,1,0
2597,1298,1,1
2598,1299,1,0
2599,1299,1,1
2600,1300,1,0
2601,1300,1,1
2602,1301,1,0
2603,1301,1,1
2604,1302,1,0
2605,1302,1,1
2606,1303,1,0
2607,1303,1,1
2608,1304,1,0
2609,1304,1,1
2610,1305,1,0
2611,1305,1,1
2612,1306,1,0
2613,1306,1,1
2614,1307,1,0
2615,1307,1,1
2616,1308,1,0
2617,1308,1,1
2618,1309,1,0
2619,1309,1,1
2620,1310,1,0
2621,1310,1,1
2622,1311,1,0
2623,1311,1,1
2624,1312,1,0
2625,1312,1,1
2626,1313,1,0
2627,1313,1,1
2628,1314,1,0
2629,1314,1,1
2630,1315,1,0
2631,1315,1,1
2632,1316,1,0
2633,1316,1,1
2634,1317,1,0
2635,1317,1,1
2636,1318,1,0
2637,1318,1,1
2638,1319,1,0
2639,1319,1,1
2640,1320,1,0
2641,1320,1,1
2642,1321,1,0
2643,1321,1,1
2644,1322,1,0
2645,1322,1,1
2646,1323,1,0
2647,1323,1,1
2648,1324,1,0
2649,1324,1,1
2650,1325,1,0
2651,1325,1,1
2652,1326,1,0
2653,1326,1,1
2654,1327,1,0
2655,1327,1,1
2656,1328,1,0
2657,1328,1,1
2658,1329,1,0
2659,1329,1,1
2660,1330,1,0
2661,1330,1,1
2662,1331,1,0
2663,1331,1,1
2664,1332,1,0
2665,1332,1,1
2666,1333,1,0
2667,1333,1,1
2668,1334,1,0
2669,1334,1,1
2670,1335,1,0
2671,1335,1,1
2672,1336,1,0
2673,1336,1,1
2674,1337,1,0
2675,1337,1,1
2676,1338,1,0
2677,1338,1,1
2678,1339,1,0
2679,1339,1,1
2680,1340,1,0
2681,1340,1,1
2682,1341,1,0
2683,1341,1,1
2684,1342,1,0
2685,1342,1,1
2686,1343,1,0
2687,1343,1,1
2688,1344,1,0
2689,1344,1,1
2690,1345,1,0
2691,1345,1,1
2692,1346,1,0
2693,1346,1,1
2694,1347,1,0
2695,1347,1,1
2696,1348,1,0
2697,1348,1,1
2698,1349,1,0
2699,1349,1,1
2700,1350,1,0
2701,1350,1,1
2702,1351,1,0
2703,1351,1,1
2704,1352,1,0
2705,1352,1,1
2706,1353,1,0
2707,1353,1,1
2708,1354,1,0
2709,1354,1,1
2710,1355,1,0
2711,1355,1,1
2712,1356,1,0
2713,1356,1,1
2714,1357,1,0
2715,1357,1,1
2716,1358,1,0
2717,1358,1,1
2718,1359,1,0
2719,1359,1,1
2720,1360,1,0
2721,1360,1,1
2722,1361,1,0
2723,1361,1,1
2724,1362,1,0
2725,1362,1,1
2726,1363,1,0
2727,1363,1,1
2728,1364,1,0
2729,1364,1,1
2730,1365,1,0
2731,1365,1,1
2732,1366,1,0
2733,1366,1,1
2734,1367,1,0
2735,1367,1,1
2736,1368,1,0
2737,1368,1,1
2738,1369,1,0
2739,1369,1,1
2740,1370,1,0
2741,1370,1,1
2742,1371,1,0
2743,1371,1,1
2744,1372,1,0
2745,1372,1,1
2746,1373,1,0
2747,1373,1,1
2748,1374,1,0
2749,1374,1,1
2750,1375,1,0
2751,1375,1,1
2752,1376,1,0
2753,1376,1,1
2754,1377,1,0
2755,1377,1,1
2756,1378,1,0
2757,1378,1,1
2758,1379,1,0
2759,1379,1,1
2760,1380,1,0
2761,1380,1,1
2762,1381,1,0
2763,1381,1,1
2764,1382,1,0
2765,1382,1,1
2766,1383,1,0
2767,1383,1,1
2768,1384,1,0
2769,1384,1,1
2770,1385,1,0
2771,1385,1,1
2772,1386,1,0
2773,1386,1,1
2774,1387,1,0
2775,1387,1,1
2776,1388,1,0
2777,1388,1,1
2778,1389,1,0
2779,1389,1,1
2780,1390,1,0
2781,1390,1,1
2782,1391,1,0
2783,1391,1,1
2784,1392,1,0
2785,1392,1,1
2786,1393,1,0
2787,1393,1,1
2788,1394,1,0
2789,1394,1,1
2790,1395,1,0
2791,1395,1,1
2792,1396,1,0
2793,1396,1,1
2794,1397,1,0
2795,1397,1,1
2796,1398,1,0
2797,1398,1,1
2798,1399,1,0
2799,1399,1,1
2800,1400,1,0
2801,1400,1,1
2802,1401,1,0
2803,1401,1,1
2804,1402,1,0
2805,1402,1,1
2806,1403,1,0
2807,1403,1,1
2808,1404,1,0
2809,1404,1,1
2810,1405,1,0
2811,1405,1,1
2812,1406,1,0
2813,1406,1,1
2814,1407,1,0
2815,1407,1,1
2816,1408,1,0
2817,1408,1,1
2818,1409,1,0
2819,1409,1,1
2820,1410,1,0
2821,1410,1,1
2822,1411,1,0
2823,1411,1,1
2824,1412,1,0
2825,1412,1,1
2826,1413,1,0
2827,1413,1,1
2828,1414,1,0
2829,1414,1,1
2830,1415,1,0
2831,1415,1,1
2832,1416,1,0
2833,1416,1,1
2834,1417,1,0
2835,1417,1,1
2836,1418,1,0
2837,1418,1,1
2838,1419,1,0
2839,1419,1,1
2840,1420,1,0
2841,1420,1,1
2842,1421,1,0
2843,1421,1,1
2844,1422,1,0
2845,1422,1,1
2846,1423,1,0
2847,1423,1,1
2848,1424,1,0
2849,1424,1,1
2850,1425,1,0
2851,1425,1,1
2852,1426,1,0
2853,1426,1,1
2854,1427,1,0
2855,1427,1,1
2856,1428,1,0
2857,1428,1,1
2858,1429,1,0
2859,1429,1,1
2860,1430,1,0
2861,1430,1,1
2862,1431,1,0
2863,1431,1,1
2864,1432,1,0
2865,1432,1,1
2866,1433,1,0
2867,1433,1,1
2868,1434,1,0
2869,1434,1,1
2870,1435,1,0
2871,1435,1,1
2872,1436,1,0
2873,1436,1,1
2874,1437,1,0
2875,1437,1,1
2876,1438,1,0
2877,1438,1,1
2878,1439,1,0
2879,1439,1,1
2880,1440,1,0
2881,1440,1,1
2882,1441,1,0
2883,1441,1,1
2884,1442,1,0
2885,1442,1,1
2886,1443,1,0
2887,1443,1,1
2888,1444,1,0
2889,1444,1,1
2890,1445,1,0
2891,1445,1,1
2892,1446,1,0
2893,1446,1,1
2894,1447,1,0
2895,1447,1,1
2896,1448,1,0
2897,1448,1,1
2898,1449,1,0
2899,1449,1,1
2900,1450,1,0
2901,1450,1,1
2902,1451,1,0
2903,1451,1,1
2904,1452,1,0
2905,1452,1,1
2906,1453,1,0
2907,1453,1,1
2908,1454,1,0
2909,1454,1,1
2910,1455,1,0
2911,1455,1,1
2912,1456,1,0
2913,1456,1,1
2914,1457,1,0
2915,1457,1,1
2916,1458,1,0
2917,1458,1,1
2918,1459,1,0
2919,1459,1,1
2920,1460,1,0
2921,1460,1,1
2922,1461,1,0
2923,1461,1,1
2924,1462,1,0
2925,1462,1,1
2926,1463,1,0
2927,1463,1,1
2928,1464,1,0
2929,1464,1,1
2930,1465,1,0
2931,1465,1,1
2932,1466,1,0
2933,1466,1,1
2934,1467,1,0
2935,1467,1,1
2936,1468,1,0
2937,1468,1,1
2938,1469,1,0
2939,1469,1,1
2940,1470,1,0
2941,1470,1,1
2942,1471,1,0
2943,1471,1,1
2944,1472,1,0
2945,1472,1,1
2946,1473,1,0
2947,1473,1,1
2948,1474,1,0
2949,1474,1,1
2950,1475,1,0
2951,1475,1,1
2952,1476,1,0
2953,1476,1,1
2954,1477,1,0
2955,1477,1,1
2956,1478,1,0
2957,1478,1,1
2958,1479,1,0
2959,1479,1,1
2960,1480,1,0
2961,1480,1,1
2962,1481,1,0
2963,1481,1,1
2964,1482,1,0
2965,1482,1,1
2966,1483,1,0
2967,1483,1,1
2968,1484,1,0
2969,1484,1,1
2970,1485,1,0
2971,1485,1,1
2972,1486,1,0
2973,1486,1,1
2974,1487,1,0
2975,1487,1,1
2976,1488,1,0
2977,1488,1,1
2978,1489,1,0
2979,1489,1,1
2980,1490,1,0
2981,1490,1,1
2982,1491,1,0
2983,1491,1,1
2984,1492,1,0
2985,1492,1,1
2986,1493,1,0
2987,1493,1,1
2988,1494,1,0
2989,1494,1,1
2990,1495,1,0
2991,1495,1,1
2992,1496,1,0
2993,1496,1,1
2994,1497,1,0
2995,1497,1,1
2996,1498,1,0
2997,1498,1,1
2998,1499,1,0
2999,1499,1,1
3000,1500,1,0
3001,1500,1,1
3002,1501,1,0
3003,1501,1,1
3004,1502,1,0
3005,1502,1,1
3006,1503,1,0
3007,1503,1,1
3008,1504,1,0
3009,1504,1,1
3010,1505,1,0
3011,1505,1,1
3012,1506,1,0
3013,1506,1,1
3014,1507,1,0
3015,1507,1,1
3016,1508,1,0
3017,1508,1,1
3018,1509,1,0
3019,1509,1,1
3020,1510,1,0
3021,1510,1,1
3022,1511,1,0
3023,1511,1,1
3024,1512,1,0
3025,1512,1,1
3026,1513,1,0
3027,1513,1,1
3028,1514,1,0
3029,1514,1,1
3030,1515,1,0
3031,1515,1,1
3032,1516,1,0
3033,1516,1,1
3034,1517,1,0
3035,1517,1,1
3036,1518,1,0
3037,1518,1,1
3038,1519,1,0
3039,1519,1,1
3040,1520,1,0
3041,1520,1,1
3042,1521,1,0
3043,1521,1,1
3044,1522,1,0
3045,1522,1,1
3046,1523,1,0
3047,1523,1,1
3048,1524,1,0
3049,1524,1,1
3050,1525,1,0
3051,1525,1,1
3052,1526,1,0
3053,1526,1,1
3054,1527,1,0
3055,1527,1,1
3056,1528,1,0
3057,1528,1,1
3058,1529,1,0
3059,1529,1,1
3060,1530,1,0
3061,1530,1,1
3062,1531,1,0
3063,1531,1,1
3064,1532,1,0
3065,1532,1,1
3066,1533,1,0
3067,1533,1,1
3068,1534,1,0
3069,1534,1,1
3070,1535,1,0
3071,1535,1,1
3072,1536,1,0
3073,1536,1,1
3074,1537,1,0
3075,1537,1,1
3076,1538,1,0
3077,1538,1,1
3078,1539,1,0
3079,1539,1,1
3080,1540,1,0
3081,1540,1,1
3082,1541,1,0
3083,1541,1,1
3084,1542,1,0
3085,1542,1,1
3086,1543,1,0
3087,1543,1,1
3088,1544,1,0
