Utterance_ID,HITTypeID,HIT_ID
4526,NA,NA
4527,NA,NA
4528,NA,NA
4529,NA,NA
4530,NA,NA
4531,NA,NA
4532,NA,NA
4533,NA,NA
4534,NA,NA
4535,NA,NA
4536,NA,NA
4537,NA,NA
4538,NA,NA
4539,NA,NA
4540,NA,NA
4541,NA,NA
4542,NA,NA
4543,NA,NA
4544,NA,NA
4545,NA,NA
4546,NA,NA
4547,NA,NA
4548,NA,NA
4549,NA,NA
4550,NA,NA
4551,NA,NA
4552,NA,NA
4553,NA,NA
4554,NA,NA
4555,NA,NA
4556,NA,NA
4557,NA,NA
4558,NA,NA
4559,NA,NA
4560,NA,NA
4561,NA,NA
4562,NA,NA
4563,NA,NA
4564,NA,NA
4565,NA,NA
4566,NA,NA
4567,NA,NA
4568,NA,NA
4569,NA,NA
4570,NA,NA
4571,NA,NA
4572,NA,NA
4573,NA,NA
4574,NA,NA
4575,NA,NA
4576,NA,NA
4577,NA,NA
4578,NA,NA
4579,NA,NA
4580,NA,NA
4581,NA,NA
4582,NA,NA
4583,NA,NA
4584,NA,NA
4585,NA,NA
4586,NA,NA
4587,NA,NA
4588,NA,NA
4589,NA,NA
4590,NA,NA
4591,NA,NA
4592,NA,NA
4593,NA,NA
4594,NA,NA
4595,NA,NA
4596,NA,NA
4597,NA,NA
4598,NA,NA
4599,NA,NA
4600,NA,NA
4601,NA,NA
4602,NA,NA
4603,NA,NA
4604,NA,NA
4605,NA,NA
4606,NA,NA
4607,NA,NA
4608,NA,NA
4609,NA,NA
4610,NA,NA
4611,NA,NA
4612,NA,NA
4613,NA,NA
4614,NA,NA
4615,NA,NA
4616,NA,NA
4617,NA,NA
4618,NA,NA
4619,NA,NA
4620,NA,NA
4621,NA,NA
4622,NA,NA
4623,NA,NA
4624,NA,NA
4625,NA,NA
4626,NA,NA
4627,NA,NA
4628,NA,NA
4629,NA,NA
4630,NA,NA
4631,NA,NA
4632,NA,NA
4633,NA,NA
4634,NA,NA
4635,NA,NA
4636,NA,NA
4637,NA,NA
4638,NA,NA
4639,NA,NA
4640,NA,NA
4641,NA,NA
4642,NA,NA
4643,NA,NA
4644,NA,NA
4645,NA,NA
4646,NA,NA
4647,NA,NA
4648,NA,NA
4649,NA,NA
4650,NA,NA
4651,NA,NA
4652,NA,NA
4653,NA,NA
4654,NA,NA
4655,NA,NA
4656,NA,NA
4657,NA,NA
4658,NA,NA
4659,NA,NA
4660,NA,NA
4661,NA,NA
4662,NA,NA
4663,NA,NA
4664,NA,NA
4665,NA,NA
4666,NA,NA
4667,NA,NA
4668,NA,NA
4669,NA,NA
4670,NA,NA
4671,NA,NA
4672,NA,NA
4673,NA,NA
4674,NA,NA
4675,NA,NA
4676,NA,NA
4677,NA,NA
4678,NA,NA
4679,NA,NA
4680,NA,NA
4681,NA,NA
4682,NA,NA
4683,NA,NA
4684,NA,NA
4685,NA,NA
4686,NA,NA
4687,NA,NA
4688,NA,NA
4689,NA,NA
4690,NA,NA
4691,NA,NA
4692,NA,NA
4693,NA,NA
4694,NA,NA
4695,NA,NA
4696,NA,NA
4697,NA,NA
4698,NA,NA
4699,NA,NA
4700,NA,NA
4701,NA,NA
4702,NA,NA
4703,NA,NA
4704,NA,NA
4705,NA,NA
4706,NA,NA
4707,NA,NA
4708,NA,NA
4709,NA,NA
4710,NA,NA
4711,NA,NA
4712,NA,NA
4713,NA,NA
4714,NA,NA
4715,NA,NA
4716,NA,NA
4717,NA,NA
4718,NA,NA
4719,NA,NA
4720,NA,NA
4721,NA,NA
4722,NA,NA
4723,NA,NA
4724,NA,NA
4725,NA,NA
4726,NA,NA
4727,NA,NA
4728,NA,NA
4729,NA,NA
4730,NA,NA
4731,NA,NA
4732,NA,NA
4733,NA,NA
4734,NA,NA
4735,NA,NA
4736,NA,NA
4737,NA,NA
4738,NA,NA
4739,NA,NA
4740,NA,NA
4741,NA,NA
4742,NA,NA
4743,NA,NA
4744,NA,NA
4745,NA,NA
4746,NA,NA
4747,NA,NA
4748,NA,NA
4749,NA,NA
4750,NA,NA
4751,NA,NA
4752,NA,NA
4753,NA,NA
4754,NA,NA
4755,NA,NA
4756,NA,NA
4757,NA,NA
4758,NA,NA
4759,NA,NA
4760,NA,NA
4761,NA,NA
4762,NA,NA
4763,NA,NA
4764,NA,NA
4765,NA,NA
4766,NA,NA
4767,NA,NA
4768,NA,NA
4769,NA,NA
4770,NA,NA
4771,NA,NA
4772,NA,NA
4773,NA,NA
4774,NA,NA
4775,NA,NA
4776,NA,NA
4777,NA,NA
4778,NA,NA
4779,NA,NA
4780,NA,NA
4781,NA,NA
4782,NA,NA
4783,NA,NA
4784,NA,NA
4785,NA,NA
4786,NA,NA
4787,NA,NA
4788,NA,NA
4789,NA,NA
4790,NA,NA
4791,NA,NA
4792,NA,NA
4793,NA,NA
4794,NA,NA
4795,NA,NA
4796,NA,NA
4797,NA,NA
4798,NA,NA
4799,NA,NA
4800,NA,NA
4801,NA,NA
4802,NA,NA
4803,NA,NA
4804,NA,NA
4805,NA,NA
4806,NA,NA
4807,NA,NA
4808,NA,NA
4809,NA,NA
4810,NA,NA
4811,NA,NA
4812,NA,NA
4813,NA,NA
4814,NA,NA
4815,NA,NA
4816,NA,NA
4817,NA,NA
4818,NA,NA
4819,NA,NA
4820,NA,NA
4821,NA,NA
4822,NA,NA
4823,NA,NA
4824,NA,NA
4825,NA,NA
4826,NA,NA
4827,NA,NA
4828,NA,NA
4829,NA,NA
4830,NA,NA
4831,NA,NA
4832,NA,NA
4833,NA,NA
4834,NA,NA
4835,NA,NA
4836,NA,NA
4837,NA,NA
4838,NA,NA
4839,NA,NA
4840,NA,NA
4841,NA,NA
4842,NA,NA
4843,NA,NA
4844,NA,NA
4845,NA,NA
4846,NA,NA
4847,NA,NA
4848,NA,NA
4849,NA,NA
4850,NA,NA
4851,NA,NA
4852,NA,NA
4853,NA,NA
4854,NA,NA
4855,NA,NA
4856,NA,NA
4857,NA,NA
4858,NA,NA
4859,NA,NA
4860,NA,NA
4861,NA,NA
4862,NA,NA
4863,NA,NA
4864,NA,NA
4865,NA,NA
4866,NA,NA
4867,NA,NA
4868,NA,NA
4869,NA,NA
4870,NA,NA
4871,NA,NA
4872,NA,NA
4873,NA,NA
4874,NA,NA
4875,NA,NA
4876,NA,NA
4877,NA,NA
4878,NA,NA
4879,NA,NA
4880,NA,NA
4881,NA,NA
4882,NA,NA
4883,NA,NA
4884,NA,NA
4885,NA,NA
4886,NA,NA
4887,NA,NA
4888,NA,NA
4889,NA,NA
4890,NA,NA
4891,NA,NA
4892,NA,NA
4893,NA,NA
4894,NA,NA
4895,NA,NA
4896,NA,NA
4897,NA,NA
4898,NA,NA
4899,NA,NA
4900,NA,NA
4901,NA,NA
4902,NA,NA
4903,NA,NA
4904,NA,NA
4905,NA,NA
4906,NA,NA
4907,NA,NA
4908,NA,NA
4909,NA,NA
4910,NA,NA
4911,NA,NA
4912,NA,NA
4913,NA,NA
4914,NA,NA
4915,NA,NA
4916,NA,NA
4917,NA,NA
4918,NA,NA
4919,NA,NA
4920,NA,NA
4921,NA,NA
4922,NA,NA
4923,NA,NA
4924,NA,NA
4925,NA,NA
4926,NA,NA
4927,NA,NA
4928,NA,NA
4929,NA,NA
4930,NA,NA
4931,NA,NA
4932,NA,NA
4933,NA,NA
4934,NA,NA
4935,NA,NA
4936,NA,NA
4937,NA,NA
4938,NA,NA
4939,NA,NA
4940,NA,NA
4941,NA,NA
4942,NA,NA
4943,NA,NA
4944,NA,NA
4945,NA,NA
4946,NA,NA
4947,NA,NA
4948,NA,NA
4949,NA,NA
4950,NA,NA
4951,NA,NA
4952,NA,NA
4953,NA,NA
4954,NA,NA
4955,NA,NA
4956,NA,NA
4957,NA,NA
4958,NA,NA
4959,NA,NA
4960,NA,NA
4961,NA,NA
4962,NA,NA
4963,NA,NA
4964,NA,NA
4965,NA,NA
4966,NA,NA
4967,NA,NA
4968,NA,NA
4969,NA,NA
4970,NA,NA
4971,NA,NA
4972,NA,NA
4973,NA,NA
4974,NA,NA
4975,NA,NA
4976,NA,NA
4977,NA,NA
4978,NA,NA
4979,NA,NA
4980,NA,NA
4981,NA,NA
4982,NA,NA
4983,NA,NA
4984,NA,NA
4985,NA,NA
4986,NA,NA
4987,NA,NA
4988,NA,NA
4989,NA,NA
4990,NA,NA
4991,NA,NA
4992,NA,NA
4993,NA,NA
4994,NA,NA
4995,NA,NA
4996,NA,NA
4997,NA,NA
4998,NA,NA
4999,NA,NA
5000,NA,NA
5001,NA,NA
5002,NA,NA
5003,NA,NA
5004,NA,NA
5005,NA,NA
5006,NA,NA
5007,NA,NA
5008,NA,NA
5009,NA,NA
5010,NA,NA
5011,NA,NA
5012,NA,NA
5013,NA,NA
5014,NA,NA
5015,NA,NA
5016,NA,NA
5017,NA,NA
5018,NA,NA
5019,NA,NA
5020,NA,NA
5021,NA,NA
5022,NA,NA
5023,NA,NA
5024,NA,NA
5025,NA,NA
5026,NA,NA
5027,NA,NA
5028,NA,NA
5029,NA,NA
5030,NA,NA
5031,NA,NA
5032,NA,NA
5033,NA,NA
5034,NA,NA
5035,NA,NA
5036,NA,NA
5037,NA,NA
5038,NA,NA
5039,NA,NA
5040,NA,NA
5041,NA,NA
5042,NA,NA
5043,NA,NA
5044,NA,NA
5045,NA,NA
5046,NA,NA
5047,NA,NA
5048,NA,NA
5049,NA,NA
5050,NA,NA
5051,NA,NA
5052,NA,NA
5053,NA,NA
5054,NA,NA
5055,NA,NA
5056,NA,NA
5057,NA,NA
5058,NA,NA
5059,NA,NA
5060,NA,NA
5061,NA,NA
5062,NA,NA
5063,NA,NA
5064,NA,NA
5065,NA,NA
5066,NA,NA
5067,NA,NA
5068,NA,NA
5069,NA,NA
5070,NA,NA
5071,NA,NA
5072,NA,NA
5073,NA,NA
5074,NA,NA
5075,NA,NA
5076,NA,NA
5077,NA,NA
5078,NA,NA
5079,NA,NA
5080,NA,NA
5081,NA,NA
5082,NA,NA
5083,NA,NA
5084,NA,NA
5085,NA,NA
5086,NA,NA
5087,NA,NA
5088,NA,NA
5089,NA,NA
5090,NA,NA
5091,NA,NA
5092,NA,NA
5093,NA,NA
5094,NA,NA
5095,NA,NA
5096,NA,NA
5097,NA,NA
5098,NA,NA
5099,NA,NA
5100,NA,NA
5101,NA,NA
5102,NA,NA
5103,NA,NA
5104,NA,NA
5105,NA,NA
5106,NA,NA
5107,NA,NA
5108,NA,NA
5109,NA,NA
5110,NA,NA
5111,NA,NA
5112,NA,NA
5113,NA,NA
5114,NA,NA
5115,NA,NA
5116,NA,NA
5117,NA,NA
5118,NA,NA
5119,NA,NA
5120,NA,NA
5121,NA,NA
5122,NA,NA
5123,NA,NA
5124,NA,NA
5125,NA,NA
5126,NA,NA
5127,NA,NA
5128,NA,NA
5129,NA,NA
5130,NA,NA
5131,NA,NA
5132,NA,NA
5133,NA,NA
5134,NA,NA
5135,NA,NA
5136,NA,NA
5137,NA,NA
5138,NA,NA
5139,NA,NA
5140,NA,NA
5141,NA,NA
5142,NA,NA
5143,NA,NA
5144,NA,NA
5145,NA,NA
5146,NA,NA
5147,NA,NA
5148,NA,NA
5149,NA,NA
5150,NA,NA
5151,NA,NA
5152,NA,NA
5153,NA,NA
5154,NA,NA
5155,NA,NA
5156,NA,NA
5157,NA,NA
5158,NA,NA
5159,NA,NA
5160,NA,NA
5161,NA,NA
5162,NA,NA
5163,NA,NA
5164,NA,NA
5165,NA,NA
5166,NA,NA
5167,NA,NA
5168,NA,NA
5169,NA,NA
5170,NA,NA
5171,NA,NA
5172,NA,NA
5173,NA,NA
5174,NA,NA
5175,NA,NA
5176,NA,NA
5177,NA,NA
5178,NA,NA
5179,NA,NA
5180,NA,NA
5181,NA,NA
5182,NA,NA
5183,NA,NA
5184,NA,NA
5185,NA,NA
5186,NA,NA
5187,NA,NA
5188,NA,NA
5189,NA,NA
5190,NA,NA
5191,NA,NA
5192,NA,NA
5193,NA,NA
5194,NA,NA
5195,NA,NA
5196,NA,NA
5197,NA,NA
5198,NA,NA
5199,NA,NA
5200,NA,NA
5201,NA,NA
5202,NA,NA
5203,NA,NA
5204,NA,NA
5205,NA,NA
5206,NA,NA
5207,NA,NA
5208,NA,NA
5209,NA,NA
5210,NA,NA
5211,NA,NA
5212,NA,NA
5213,NA,NA
5214,NA,NA
5215,NA,NA
5216,NA,NA
5217,NA,NA
5218,NA,NA
5219,NA,NA
5220,NA,NA
5221,NA,NA
5222,NA,NA
5223,NA,NA
5224,NA,NA
5225,NA,NA
5226,NA,NA
5227,NA,NA
5228,NA,NA
5229,NA,NA
5230,NA,NA
5231,NA,NA
5232,NA,NA
5233,NA,NA
5234,NA,NA
5235,NA,NA
5236,NA,NA
5237,NA,NA
5238,NA,NA
5239,NA,NA
5240,NA,NA
5241,NA,NA
5242,NA,NA
5243,NA,NA
5244,NA,NA
5245,NA,NA
5246,NA,NA
5247,NA,NA
5248,NA,NA
5249,NA,NA
5250,NA,NA
5251,NA,NA
5252,NA,NA
5253,NA,NA
5254,NA,NA
5255,NA,NA
5256,NA,NA
5257,NA,NA
5258,NA,NA
5259,NA,NA
5260,NA,NA
5261,NA,NA
5262,NA,NA
5263,NA,NA
5264,NA,NA
5265,NA,NA
5266,NA,NA
5267,NA,NA
5268,NA,NA
5269,NA,NA
5270,NA,NA
5271,NA,NA
5272,NA,NA
5273,NA,NA
5274,NA,NA
5275,NA,NA
5276,NA,NA
5277,NA,NA
5278,NA,NA
5279,NA,NA
5280,NA,NA
5281,NA,NA
5282,NA,NA
5283,NA,NA
5284,NA,NA
5285,NA,NA
5286,NA,NA
5287,NA,NA
5288,NA,NA
5289,NA,NA
5290,NA,NA
5291,NA,NA
5292,NA,NA
5293,NA,NA
5294,NA,NA
5295,NA,NA
5296,NA,NA
5297,NA,NA
5298,NA,NA
5299,NA,NA
5300,NA,NA
5301,NA,NA
5302,NA,NA
5303,NA,NA
5304,NA,NA
5305,NA,NA
5306,NA,NA
5307,NA,NA
5308,NA,NA
5309,NA,NA
5310,NA,NA
5311,NA,NA
5312,NA,NA
5313,NA,NA
5314,NA,NA
5315,NA,NA
5316,NA,NA
5317,NA,NA
5318,NA,NA
5319,NA,NA
5320,NA,NA
5321,NA,NA
5322,NA,NA
5323,NA,NA
5324,NA,NA
5325,NA,NA
5326,NA,NA
5327,NA,NA
5328,NA,NA
5329,NA,NA
5330,NA,NA
5331,NA,NA
5332,NA,NA
5333,NA,NA
5334,NA,NA
5335,NA,NA
5336,NA,NA
5337,NA,NA
5338,NA,NA
5339,NA,NA
5340,NA,NA
5341,NA,NA
5342,NA,NA
5343,NA,NA
5344,NA,NA
5345,NA,NA
5346,NA,NA
5347,NA,NA
5348,NA,NA
5349,NA,NA
5350,NA,NA
5351,NA,NA
5352,NA,NA
5353,NA,NA
5354,NA,NA
5355,NA,NA
5356,NA,NA
5357,NA,NA
5358,NA,NA
5359,NA,NA
5360,NA,NA
5361,NA,NA
5362,NA,NA
5363,NA,NA
5364,NA,NA
5365,NA,NA
5366,NA,NA
5367,NA,NA
5368,NA,NA
5369,NA,NA
5370,NA,NA
5371,NA,NA
5372,NA,NA
5373,NA,NA
5374,NA,NA
5375,NA,NA
5376,NA,NA
5377,NA,NA
5378,NA,NA
5379,NA,NA
5380,NA,NA
5381,NA,NA
5382,NA,NA
5383,NA,NA
5384,NA,NA
5385,NA,NA
5386,NA,NA
5387,NA,NA
5388,NA,NA
5389,NA,NA
5390,NA,NA
5391,NA,NA
5392,NA,NA
5393,NA,NA
5394,NA,NA
5395,NA,NA
5396,NA,NA
5397,NA,NA
5398,NA,NA
5399,NA,NA
5400,NA,NA
5401,NA,NA
5402,NA,NA
5403,NA,NA
5404,NA,NA
5405,NA,NA
5406,NA,NA
5407,NA,NA
5408,NA,NA
5409,NA,NA
5410,NA,NA
5411,NA,NA
5412,NA,NA
5413,NA,NA
5414,NA,NA
5415,NA,NA
5416,NA,NA
5417,NA,NA
5418,NA,NA
5419,NA,NA
5420,NA,NA
5421,NA,NA
5422,NA,NA
5423,NA,NA
5424,NA,NA
5425,NA,NA
5426,NA,NA
5427,NA,NA
5428,NA,NA
5429,NA,NA
5430,NA,NA
5431,NA,NA
5432,NA,NA
5433,NA,NA
5434,NA,NA
5435,NA,NA
5436,NA,NA
5437,NA,NA
5438,NA,NA
5439,NA,NA
5440,NA,NA
5441,NA,NA
5442,NA,NA
5443,NA,NA
5444,NA,NA
5445,NA,NA
5446,NA,NA
5447,NA,NA
5448,NA,NA
5449,NA,NA
5450,NA,NA
5451,NA,NA
5452,NA,NA
5453,NA,NA
5454,NA,NA
5455,NA,NA
5456,NA,NA
5457,NA,NA
5458,NA,NA
5459,NA,NA
5460,NA,NA
5461,NA,NA
5462,NA,NA
5463,NA,NA
5464,NA,NA
5465,NA,NA
5466,NA,NA
5467,NA,NA
5468,NA,NA
5469,NA,NA
5470,NA,NA
5471,NA,NA
5472,NA,NA
5473,NA,NA
5474,NA,NA
5475,NA,NA
5476,NA,NA
5477,NA,NA
5478,NA,NA
5479,NA,NA
5480,NA,NA
5481,NA,NA
5482,NA,NA
5483,NA,NA
5484,NA,NA
5485,NA,NA
5486,NA,NA
5487,NA,NA
5488,NA,NA
5489,NA,NA
5490,NA,NA
5491,NA,NA
5492,NA,NA
5493,NA,NA
5494,NA,NA
5495,NA,NA
5496,NA,NA
5497,NA,NA
5498,NA,NA
5499,NA,NA
5500,NA,NA
5501,NA,NA
5502,NA,NA
5503,NA,NA
5504,NA,NA
5505,NA,NA
5506,NA,NA
5507,NA,NA
5508,NA,NA
5509,NA,NA
5510,NA,NA
5511,NA,NA
5512,NA,NA
5513,NA,NA
5514,NA,NA
5515,NA,NA
5516,NA,NA
5517,NA,NA
5518,NA,NA
5519,NA,NA
5520,NA,NA
5521,NA,NA
5522,NA,NA
5523,NA,NA
5524,NA,NA
5525,NA,NA
5526,NA,NA
5527,NA,NA
5528,NA,NA
5529,NA,NA
5530,NA,NA
5531,NA,NA
5532,NA,NA
5533,NA,NA
5534,NA,NA
5535,NA,NA
5536,NA,NA
5537,NA,NA
5538,NA,NA
5539,NA,NA
5540,NA,NA
5541,NA,NA
5542,NA,NA
5543,NA,NA
5544,NA,NA
5545,NA,NA
5546,NA,NA
5547,NA,NA
5548,NA,NA
5549,NA,NA
5550,NA,NA
5551,NA,NA
5552,NA,NA
5553,NA,NA
5554,NA,NA
5555,NA,NA
5556,NA,NA
5557,NA,NA
5558,NA,NA
5559,NA,NA
5560,NA,NA
5561,NA,NA
5562,NA,NA
5563,NA,NA
5564,NA,NA
5565,NA,NA
5566,NA,NA
5567,NA,NA
5568,NA,NA
5569,NA,NA
5570,NA,NA
5571,NA,NA
5572,NA,NA
5573,NA,NA
5574,NA,NA
5575,NA,NA
5576,NA,NA
5577,NA,NA
5578,NA,NA
5579,NA,NA
5580,NA,NA
5581,NA,NA
5582,NA,NA
5583,NA,NA
5584,NA,NA
5585,NA,NA
5586,NA,NA
5587,NA,NA
5588,NA,NA
5589,NA,NA
5590,NA,NA
5591,NA,NA
5592,NA,NA
5593,NA,NA
5594,NA,NA
5595,NA,NA
5596,NA,NA
5597,NA,NA
5598,NA,NA
5599,NA,NA
5600,NA,NA
5601,NA,NA
5602,NA,NA
5603,NA,NA
5604,NA,NA
5605,NA,NA
5606,NA,NA
5607,NA,NA
5608,NA,NA
5609,NA,NA
5610,NA,NA
5611,NA,NA
5612,NA,NA
5613,NA,NA
5614,NA,NA
5615,NA,NA
5616,NA,NA
5617,NA,NA
5618,NA,NA
5619,NA,NA
5620,NA,NA
5621,NA,NA
5622,NA,NA
5623,NA,NA
5624,NA,NA
5625,NA,NA
5626,NA,NA
5627,NA,NA
5628,NA,NA
5629,NA,NA
5630,NA,NA
5631,NA,NA
5632,NA,NA
5633,NA,NA
5634,NA,NA
5635,NA,NA
5636,NA,NA
5637,NA,NA
5638,NA,NA
5639,NA,NA
5640,NA,NA
5641,NA,NA
5642,NA,NA
5643,NA,NA
5644,NA,NA
5645,NA,NA
5646,NA,NA
5647,NA,NA
5648,NA,NA
5649,NA,NA
5650,NA,NA
5651,NA,NA
5652,NA,NA
5653,NA,NA
5654,NA,NA
5655,NA,NA
5656,NA,NA
5657,NA,NA
5658,NA,NA
5659,NA,NA
5660,NA,NA
5661,NA,NA
5662,NA,NA
5663,NA,NA
5664,NA,NA
5665,NA,NA
5666,NA,NA
5667,NA,NA
5668,NA,NA
5669,NA,NA
5670,NA,NA
5671,NA,NA
5672,NA,NA
5673,NA,NA
5674,NA,NA
5675,NA,NA
5676,NA,NA
5677,NA,NA
5678,NA,NA
5679,NA,NA
5680,NA,NA
5681,NA,NA
5682,NA,NA
5683,NA,NA
5684,NA,NA
5685,NA,NA
5686,NA,NA
5687,NA,NA
5688,NA,NA
5689,NA,NA
5690,NA,NA
5691,NA,NA
5692,NA,NA
5693,NA,NA
5694,NA,NA
5695,NA,NA
5696,NA,NA
5697,NA,NA
5698,NA,NA
5699,NA,NA
5700,NA,NA
5701,NA,NA
5702,NA,NA
5703,NA,NA
5704,NA,NA
5705,NA,NA
5706,NA,NA
5707,NA,NA
5708,NA,NA
5709,NA,NA
5710,NA,NA
5711,NA,NA
5712,NA,NA
5713,NA,NA
5714,NA,NA
5715,NA,NA
5716,NA,NA
5717,NA,NA
5718,NA,NA
5719,NA,NA
5720,NA,NA
5721,NA,NA
5722,NA,NA
5723,NA,NA
5724,NA,NA
5725,NA,NA
5726,NA,NA
5727,NA,NA
5728,NA,NA
5729,NA,NA
5730,NA,NA
5731,NA,NA
5732,NA,NA
5733,NA,NA
5734,NA,NA
5735,NA,NA
5736,NA,NA
5737,NA,NA
5738,NA,NA
5739,NA,NA
5740,NA,NA
5741,NA,NA
5742,NA,NA
5743,NA,NA
5744,NA,NA
5745,NA,NA
5746,NA,NA
5747,NA,NA
5748,NA,NA
5749,NA,NA
5750,NA,NA
5751,NA,NA
5752,NA,NA
5753,NA,NA
5754,NA,NA
5755,NA,NA
5756,NA,NA
5757,NA,NA
5758,NA,NA
5759,NA,NA
5760,NA,NA
5761,NA,NA
5762,NA,NA
5763,NA,NA
5764,NA,NA
5765,NA,NA
5766,NA,NA
5767,NA,NA
5768,NA,NA
5769,NA,NA
5770,NA,NA
5771,NA,NA
5772,NA,NA
5773,NA,NA
5774,NA,NA
5775,NA,NA
5776,NA,NA
5777,NA,NA
5778,NA,NA
5779,NA,NA
5780,NA,NA
5781,NA,NA
5782,NA,NA
5783,NA,NA
5784,NA,NA
5785,NA,NA
5786,NA,NA
5787,NA,NA
5788,NA,NA
5789,NA,NA
5790,NA,NA
5791,NA,NA
5792,NA,NA
5793,NA,NA
5794,NA,NA
5795,NA,NA
5796,NA,NA
5797,NA,NA
5798,NA,NA
5799,NA,NA
5800,NA,NA
5801,NA,NA
5802,NA,NA
5803,NA,NA
5804,NA,NA
5805,NA,NA
5806,NA,NA
5807,NA,NA
5808,NA,NA
5809,NA,NA
5810,NA,NA
5811,NA,NA
5812,NA,NA
5813,NA,NA
5814,NA,NA
5815,NA,NA
5816,NA,NA
5817,NA,NA
5818,NA,NA
5819,NA,NA
5820,NA,NA
5821,NA,NA
5822,NA,NA
5823,NA,NA
5824,NA,NA
5825,NA,NA
5826,NA,NA
5827,NA,NA
5828,NA,NA
5829,NA,NA
5830,NA,NA
5831,NA,NA
5832,NA,NA
5833,NA,NA
5834,NA,NA
5835,NA,NA
5836,NA,NA
5837,NA,NA
5838,NA,NA
5839,NA,NA
5840,NA,NA
5841,NA,NA
5842,NA,NA
5843,NA,NA
5844,NA,NA
5845,NA,NA
5846,NA,NA
5847,NA,NA
5848,NA,NA
5849,NA,NA
5850,NA,NA
5851,NA,NA
5852,NA,NA
5853,NA,NA
5854,NA,NA
5855,NA,NA
5856,NA,NA
5857,NA,NA
5858,NA,NA
5859,NA,NA
5860,NA,NA
5861,NA,NA
5862,NA,NA
5863,NA,NA
5864,NA,NA
5865,NA,NA
5866,NA,NA
5867,NA,NA
5868,NA,NA
5869,NA,NA
5870,NA,NA
5871,NA,NA
5872,NA,NA
5873,NA,NA
5874,NA,NA
5875,NA,NA
5876,NA,NA
5877,NA,NA
5878,NA,NA
5879,NA,NA
5880,NA,NA
5881,NA,NA
5882,NA,NA
5883,NA,NA
5884,NA,NA
5885,NA,NA
5886,NA,NA
5887,NA,NA
5888,NA,NA
5889,NA,NA
5890,NA,NA
5891,NA,NA
5892,NA,NA
5893,NA,NA
5894,NA,NA
5895,NA,NA
5896,NA,NA
5897,NA,NA
5898,NA,NA
5899,NA,NA
5900,NA,NA
5901,NA,NA
5902,NA,NA
5903,NA,NA
5904,NA,NA
5905,NA,NA
5906,NA,NA
5907,NA,NA
5908,NA,NA
5909,NA,NA
5910,NA,NA
5911,NA,NA
5912,NA,NA
5913,NA,NA
5914,NA,NA
5915,NA,NA
5916,NA,NA
5917,NA,NA
5918,NA,NA
5919,NA,NA
5920,NA,NA
5921,NA,NA
5922,NA,NA
5923,NA,NA
5924,NA,NA
5925,NA,NA
5926,NA,NA
5927,NA,NA
5928,NA,NA
5929,NA,NA
5930,NA,NA
5931,NA,NA
5932,NA,NA
5933,NA,NA
5934,NA,NA
5935,NA,NA
5936,NA,NA
5937,NA,NA
5938,NA,NA
5939,NA,NA
5940,NA,NA
5941,NA,NA
5942,NA,NA
5943,NA,NA
5944,NA,NA
5945,NA,NA
5946,NA,NA
5947,NA,NA
5948,NA,NA
5949,NA,NA
5950,NA,NA
5951,NA,NA
5952,NA,NA
5953,NA,NA
5954,NA,NA
5955,NA,NA
5956,NA,NA
5957,NA,NA
5958,NA,NA
5959,NA,NA
5960,NA,NA
5961,NA,NA
5962,NA,NA
5963,NA,NA
5964,NA,NA
5965,NA,NA
5966,NA,NA
5967,NA,NA
5968,NA,NA
5969,NA,NA
5970,NA,NA
5971,NA,NA
5972,NA,NA
5973,NA,NA
5974,NA,NA
5975,NA,NA
5976,NA,NA
5977,NA,NA
5978,NA,NA
5979,NA,NA
5980,NA,NA
5981,NA,NA
5982,NA,NA
5983,NA,NA
5984,NA,NA
5985,NA,NA
5986,NA,NA
5987,NA,NA
5988,NA,NA
5989,NA,NA
5990,NA,NA
5991,NA,NA
5992,NA,NA
5993,NA,NA
5994,NA,NA
5995,NA,NA
5996,NA,NA
5997,NA,NA
5998,NA,NA
5999,NA,NA
6000,NA,NA
6001,NA,NA
6002,NA,NA
6003,NA,NA
6004,NA,NA
6005,NA,NA
6006,NA,NA
6007,NA,NA
6008,NA,NA
6009,NA,NA
6010,NA,NA
6011,NA,NA
6012,NA,NA
6013,NA,NA
6014,NA,NA
6015,NA,NA
6016,NA,NA
6017,NA,NA
6018,NA,NA
6019,NA,NA
6020,NA,NA
6021,NA,NA
6022,NA,NA
6023,NA,NA
6024,NA,NA
6025,NA,NA
6026,NA,NA
6027,NA,NA
6028,NA,NA
6029,NA,NA
6030,NA,NA
6031,NA,NA
6032,NA,NA
6033,NA,NA
6034,NA,NA
6035,NA,NA
6036,NA,NA
6037,NA,NA
6038,NA,NA
6039,NA,NA
6040,NA,NA
6041,NA,NA
6042,NA,NA
6043,NA,NA
6044,NA,NA
6045,NA,NA
6046,NA,NA
6047,NA,NA
6048,NA,NA
6049,NA,NA
6050,NA,NA
6051,NA,NA
6052,NA,NA
6053,NA,NA
6054,NA,NA
6055,NA,NA
6056,NA,NA
6057,NA,NA
6058,NA,NA
6059,NA,NA
6060,NA,NA
6061,NA,NA
6062,NA,NA
6063,NA,NA
6064,NA,NA
6065,NA,NA
6066,NA,NA
6067,NA,NA
6068,NA,NA
6069,NA,NA
6070,NA,NA
6071,NA,NA
6072,NA,NA
6073,NA,NA
6074,NA,NA
6075,NA,NA
6076,NA,NA
6077,NA,NA
6078,NA,NA
